"0","loo.cv(boston)
"
"1","  [1]"
"1","  6.107206553"
"1","  3.464045071"
"1","  4.181845045"
"1","  4.869395582"
"1","  8.391661335"
"1","
"
"1","  [6]"
"1","  3.495500638"
"1","  0.103251066"
"1","  7.799508206"
"1","  5.254159877"
"1","  0.020868458"
"1","
"
"1"," [11]"
"1","  4.145975510"
"1","  2.751804516"
"1","  0.807624792"
"1","  0.858936887"
"1","  1.099504288"
"1","
"
"1"," [16]"
"1","  0.611061532"
"1","  2.631339726"
"1","  0.595611236"
"1","  4.119482677"
"1","  0.208697657"
"1","
"
"1"," [21]"
"1","  1.096193615"
"1","  1.954917746"
"1","  0.643068051"
"1","  0.706682232"
"1","  0.079570520"
"1","
"
"1"," [26]"
"1","  0.521677258"
"1","  1.153740134"
"1","  0.093021497"
"1","  1.167183897"
"1","  0.125488087"
"1","
"
"1"," [31]"
"1","  1.269456294"
"1","  3.624159667"
"1","  4.547054137"
"1","  1.201655394"
"1","  0.211558845"
"1","
"
"1"," [36]"
"1","  4.963468316"
"1","  2.364843593"
"1","  2.133702527"
"1","  1.812899519"
"1","  0.575535271"
"1","
"
"1"," [41]"
"1","  0.708106091"
"1","  1.459787492"
"1","  0.098383237"
"1","  0.092344727"
"1","  1.760701870"
"1","
"
"1"," [46]"
"1","  2.834091255"
"1","  0.429443209"
"1","  1.468757457"
"1","  5.575458419"
"1","  2.230077255"
"1","
"
"1"," [51]"
"1","  1.602079645"
"1","  3.525915680"
"1","  2.690246738"
"1","  0.658045232"
"1","  3.727450841"
"1","
"
"1"," [56]"
"1","  4.405203307"
"1","  0.161823532"
"1","  1.572524652"
"1","  1.552795511"
"1","  1.505545799"
"1","
"
"1"," [61]"
"1","  0.844209733"
"1","  2.589855539"
"1","  1.825382286"
"1","  2.497428269"
"1"," 10.009309811"
"1","
"
"1"," [66]"
"1","  7.041196365"
"1","  6.313710008"
"1","  0.899181378"
"1","  0.021823506"
"1","  0.116520295"
"1","
"
"1"," [71]"
"1","  1.027670395"
"1","  0.043505519"
"1","  1.801183866"
"1","  0.659700656"
"1","  1.451177806"
"1","
"
"1"," [76]"
"1","  2.603793263"
"1","  2.989852061"
"1","  2.594079712"
"1","  0.062879978"
"1","  2.163800430"
"1","
"
"1"," [81]"
"1","  0.408690049"
"1","  3.125725794"
"1","  1.244750177"
"1","  2.172854573"
"1","  0.891513272"
"1","
"
"1"," [86]"
"1","  1.199953268"
"1","  0.334942669"
"1","  3.730244622"
"1","  7.191876075"
"1","  2.158158780"
"1","
"
"1"," [91]"
"1","  4.574653117"
"1","  5.484158615"
"1","  6.169952987"
"1","  4.196570273"
"1","  6.594249150"
"1","
"
"1"," [96]"
"1","  0.227792979"
"1","  3.377225584"
"1","  2.998859511"
"1","  8.924179372"
"1","  0.965581473"
"1","
"
"1","[101]"
"1","  2.965903021"
"1","  0.920410234"
"1","  1.249717559"
"1","  1.026932066"
"1","  1.357576297"
"1","
"
"1","[106]"
"1","  0.980111397"
"1","  2.359583755"
"1","  0.356699200"
"1","  2.902202800"
"1","  0.378310901"
"1","
"
"1","[111]"
"1","  1.068411420"
"1","  3.769869392"
"1","  2.003075021"
"1","  2.045893428"
"1","  6.760403336"
"1","
"
"1","[116]"
"1","  2.159439927"
"1","  2.200289663"
"1","  4.547991975"
"1","  0.065055038"
"1","  1.510902216"
"1","
"
"1","[121]"
"1","  0.089114177"
"1","  2.309988747"
"1","  0.061088599"
"1","  1.001431971"
"1","  1.875239610"
"1","
"
"1","[126]"
"1","  1.151290233"
"1","  1.164440898"
"1","  1.043979235"
"1","  0.963125707"
"1","  0.249590149"
"1","
"
"1","[131]"
"1","  0.857668368"
"1","  0.194847021"
"1","  3.018373304"
"1","  2.701375420"
"1","  2.402391544"
"1","
"
"1","[136]"
"1","  0.858309590"
"1","  1.555122668"
"1","  2.320690803"
"1","  0.527485973"
"1","  1.384539460"
"1","
"
"1","[141]"
"1","  0.442520822"
"1"," 10.895776712"
"1","  1.283935654"
"1","  3.622841523"
"1","  3.243313258"
"1","
"
"1","[146]"
"1","  1.868778384"
"1","  0.232446655"
"1","  6.430846023"
"1","  8.510839016"
"1","  0.621709748"
"1","
"
"1","[151]"
"1","  0.690958357"
"1","  1.364294187"
"1","  5.220291207"
"1","  2.210691614"
"1","  5.716426727"
"1","
"
"1","[156]"
"1","  4.923629944"
"1","  0.558027640"
"1","  8.304996101"
"1","  4.902924121"
"1","  2.390058523"
"1","
"
"1","[161]"
"1","  6.021227565"
"1"," 13.723375289"
"1"," 10.017538248"
"1","  8.712523566"
"1","  2.145219383"
"1","
"
"1","[166]"
"1","  0.391338293"
"1"," 13.328272468"
"1","  0.733859845"
"1","  2.672332163"
"1","  4.463210718"
"1","
"
"1","[171]"
"1","  5.292226366"
"1","  5.335937531"
"1","  0.126379944"
"1","  5.558247654"
"1","  3.991772084"
"1","
"
"1","[176]"
"1","  1.347111685"
"1","  2.450430240"
"1","  4.601335057"
"1","  1.554921630"
"1","  4.346567037"
"1","
"
"1","[181]"
"1","  5.197059650"
"1","  8.591149305"
"1","  4.103375378"
"1","  1.545623267"
"1","  3.776434752"
"1","
"
"1","[186]"
"1","  4.906447961"
"1"," 14.432238343"
"1","  1.461645545"
"1","  2.672796267"
"1","  0.393001246"
"1","
"
"1","[191]"
"1","  6.354914119"
"1","  0.214201992"
"1","  3.545215375"
"1","  1.030184295"
"1","  2.496036104"
"1","
"
"1","[196]"
"1","  9.431907851"
"1","  2.918336619"
"1","  2.450749089"
"1","  0.108207239"
"1","  4.996219941"
"1","
"
"1","[201]"
"1","  2.347086916"
"1","  5.362312760"
"1","  5.403334160"
"1","  6.793536174"
"1","  7.162089564"
"1","
"
"1","[206]"
"1","  0.092060275"
"1","  0.722156943"
"1","  4.692035955"
"1","  0.939445269"
"1","  3.157426598"
"1","
"
"1","[211]"
"1","  0.721547641"
"1","  2.357089746"
"1","  0.352768069"
"1","  2.918405998"
"1"," 13.577480673"
"1","
"
"1","[216]"
"1","  0.493982350"
"1","  3.435246571"
"1","  0.349917605"
"1","  3.556545350"
"1","  6.943669204"
"1","
"
"1","[221]"
"1","  6.735212325"
"1","  2.182218718"
"1","  4.807750872"
"1","  0.358091554"
"1","  6.589137837"
"1","
"
"1","[226]"
"1"," 10.556716287"
"1","  0.014262204"
"1","  0.809033711"
"1"," 11.614592746"
"1","  0.271702046"
"1","
"
"1","[231]"
"1","  0.186322439"
"1","  1.608939707"
"1","  3.746647364"
"1"," 11.400199362"
"1","  2.808711854"
"1","
"
"1","[236]"
"1","  1.278489732"
"1","  5.179522207"
"1","  1.234949720"
"1","  4.776565957"
"1","  5.165599293"
"1","
"
"1","[241]"
"1","  5.352598024"
"1","  3.692680922"
"1","  1.943276641"
"1","  3.758896487"
"1","  1.309837530"
"1","
"
"1","[246]"
"1","  5.237818348"
"1","  4.349277638"
"1","  0.657551835"
"1","  3.259745893"
"1","  2.157774081"
"1","
"
"1","[251]"
"1","  0.196668625"
"1","  0.246392453"
"1","  4.830895647"
"1"," 13.629064222"
"1","  2.133696105"
"1","
"
"1","[256]"
"1","  0.818665315"
"1","  6.711444135"
"1","  7.021112463"
"1","  0.499837804"
"1","  5.062153145"
"1","
"
"1","[261]"
"1","  1.041748518"
"1","  6.117859401"
"1","  8.135415278"
"1","  3.556733380"
"1","  0.686639096"
"1","
"
"1","[266]"
"1","  5.689141435"
"1","  0.543734888"
"1","  9.495026200"
"1","  4.286656485"
"1","  5.215300241"
"1","
"
"1","[271]"
"1","  1.216495260"
"1","  2.040667644"
"1","  4.148773202"
"1","  0.289012157"
"1","  3.869167744"
"1","
"
"1","[276]"
"1","  1.820694570"
"1","  2.503683021"
"1","  1.811364441"
